id	BERT_prediction
1208900421026304000	prevention
1064571206936997888	suicidality
908451363658416129	awareness
951155776512561152	suicidality
596769767412793344	irrelevant
1021174371375820800	awareness
1177820895529897984	coping
870481715915096064	irrelevant
999047550752653313	werther
1191426941972336642	awareness
302663098010046466	werther
1114605901548347392	suicidality
989246505683910661	awareness
1158011570712121345	awareness
935313994298032128	suicidality
1005311770658070528	awareness
901270489846358016	irrelevant
1140057521304064000	awareness
1182003281830305793	awareness
555886191434690561	werther
1159885917932412934	awareness
431717789251158016	suicidality
320667216599207936	awareness
946527511005057025	coping
320975674749882368	prevention
661762972591726593	werther
1060963748033318912	prevention
994362285744443392	coping
1176846139707904000	suicidality
1153738177963790336	prevention
742353978265079808	irrelevant
641976038818320384	prevention
819731992518545412	werther
989974913153986561	irrelevant
846825434436292613	suicidality
1164552345960628225	prevention
371765220974530560	werther
367545343627378688	suicidality
1191476793338933250	coping
1079965770111627265	coping
695124514359922688	werther
861366061333192704	werther
701999605429317633	werther
736547139157929984	awareness
1202721134216658944	coping
613152024935460864	irrelevant
998724860288397313	coping
1123599244969951235	awareness
593121890446770177	irrelevant
473627188495785984	coping
330860183796457472	suicidality
648531335074742273	prevention
445188334110146560	awareness
441082027455315968	irrelevant
1016879637585104896	werther
418064486155558913	suicidality
1116779100171980800	werther
585411796233650177	werther
1035710206800527360	awareness
1209198896083357699	prevention
832798804583657472	irrelevant
516684112195629057	suicidality
332899537679171584	suicidality
347901367530188800	awareness
1004064231870877700	werther
522032441469718528	prevention
296641109839474688	werther
388475731124445185	werther
676777764029145088	awareness
857596036872683520	werther
1152252357394214915	prevention
949135535980740608	coping
1209281979251937280	prevention
961235761688440833	prevention
608608515582758912	werther
726982516884819968	suicidality
1034553822293778432	awareness
890563104727195648	awareness
664507090350661633	awareness
1006650527587950592	prevention
608349347575676929	irrelevant
344880856315330560	werther
646422309952225280	prevention
829670611727294465	prevention
303402976012296192	werther
408521617497538560	coping
341023429597736960	prevention
1207068602836377601	prevention
622113473506349056	werther
1084640645141225473	coping
1066488171981144065	suicidality
925018683952500736	prevention
951657422032113669	irrelevant
938489256393302022	awareness
377455234123309056	prevention
319211769384013824	coping
377231212625932288	prevention
854663993667051521	werther
475739694702288897	suicidality
383689434320740352	irrelevant
1103301821504856065	awareness
948585772378181634	suicidality
698937643619356672	suicidality
774292203116044288	prevention
625512060378578944	suicidality
1175436386121465862	awareness
1194151853065326592	prevention
1010965662313930752	werther
610206445624250371	irrelevant
401546547412094976	awareness
438836928490659840	irrelevant
512617736397008896	suicidality
580816508793839616	irrelevant
956452812170366976	prevention
1157382851773587456	coping
1222429112964349952	coping
1188772399589838848	prevention
1172118690504019968	awareness
1172599439929876480	awareness
910367731249287169	awareness
1179953759859822597	prevention
1215363007494217728	prevention
558824560963747840	coping
1208621694413201409	awareness
459321768956538881	awareness
575011372653756416	awareness
880966264654581760	werther
1176463728256135170	prevention
1167109610391523328	awareness
1121531060003778561	awareness
731173498077499397	awareness
384559698764398592	irrelevant
372912286937411584	irrelevant
494965657130516480	awareness
967277182161694720	irrelevant
443924687446630401	irrelevant
1116388533609095169	irrelevant
1234513830375383045	coping
596085230018039808	irrelevant
1028066497409761280	werther
444485298236702720	werther
449003140180738048	irrelevant
630418548234416128	werther
982035489757777922	coping
358083210393042944	suicidality
964294525714944000	prevention
505564864514097152	suicidality
1055718982160957440	coping
967601711526436864	werther
680801182911102976	suicidality
962016128573648896	werther
825701106013573121	suicidality
1136270831708004353	prevention
973052307469422592	suicidality
692229585333817344	prevention
1207515386943590400	awareness
476315959863836672	werther
608376468826144768	werther
871779929515450368	prevention
917799147197095936	coping
1218299270274658305	irrelevant
1088247261254033410	coping
777559690049757184	prevention
1126207252573110274	irrelevant
924959450770833409	suicidality
1005552474097319938	coping
1080196707898527745	suicidality
1157131887590219776	irrelevant
850528653804883969	awareness
636613819117125632	werther
1198780157785464833	coping
946621254471241728	werther
1237374581129850882	prevention
547322799334129664	suicidality
761022405191962624	suicidality
470638224701157376	irrelevant
883320184861274112	irrelevant
694619376348237824	prevention
999301013076086786	awareness
365482541324566529	prevention
699803951043104769	werther
651221002458783744	suicidality
1211411719974793219	coping
471239835278389248	prevention
924043816495124480	werther
912516888839823360	prevention
885664810112778241	coping
1116716116750082048	suicidality
350278963114946561	prevention
701601202606198784	suicidality
1103197063255285760	coping
556805904394616832	awareness
499274780487745537	werther
1142825837126967298	suicidality
1149309461082849284	coping
979156760626900992	coping
829507614425882624	suicidality
582696465342050304	prevention
968656197351018496	awareness
1034626190689091584	werther
1156625168065802242	coping
397706431673417728	prevention
1046263939502419968	coping
1027953376401784832	awareness
625481214116270080	prevention
1006072044843397121	awareness
748971108364279808	prevention
858351665518268416	irrelevant
1115506193240190976	suicidality
1091945264196214784	coping
742689970670862336	suicidality
1143830338231312386	coping
996644913042378752	suicidality
1036836730924683266	irrelevant
1000059020798021632	awareness
864478403008892928	awareness
860143082242748416	prevention
768657197442097152	awareness
446520640606986240	suicidality
1202388170744033282	coping
456646073553940483	suicidality
701233407666339841	suicidality
499333958149357569	suicidality
571419538161414144	suicidality
1091727418304409600	prevention
902883919065882627	werther
625327306941186049	werther
857261573890383874	prevention
894245914554114048	irrelevant
961967803531218945	prevention
429315032003125248	suicidality
307331042279313410	werther
509834540966502400	prevention
287651138726158337	awareness
509911297388191745	suicidality
287253439967277056	irrelevant
581531620232007680	irrelevant
1034188950410285056	irrelevant
799417035486797825	suicidality
740005960161366016	prevention
795098999514660864	coping
1089773998462750720	suicidality
1219330830859997185	prevention
697688796922568704	werther
838419646801903617	werther
642123125732147202	prevention
455902322938220545	prevention
684551769519730688	awareness
994625816154734592	suicidality
672610625596424192	suicidality
1115841065062490112	prevention
1125296849294782465	coping
650641921166209024	werther
890343355284115456	awareness
678205914164383744	prevention
1102670445491286016	awareness
407645422979526656	awareness
793861021731520512	coping
862466227440144385	prevention
452607376634290177	suicidality
807803872773341184	irrelevant
532223551731163136	awareness
385310600273747968	coping
519132699521736704	werther
769076601199927296	suicidality
692822954879684609	suicidality
1226930884953006082	suicidality
762783093333880836	coping
1230995620048986112	awareness
1201716910099853312	irrelevant
330890169014173697	awareness
455581934047866880	coping
1035309762835968000	coping
389613930932604928	suicidality
1133965451598471168	werther
303889503922290688	suicidality
298502242644942848	suicidality
1007660196355870720	prevention
829740196841263105	prevention
342401804451078144	irrelevant
1158975339776708608	coping
730389756123742210	werther
1004675195112738818	coping
368330262390005760	awareness
896627460262985728	awareness
304285559101214720	werther
508216327505317888	awareness
296015650965573633	awareness
324301057570258944	coping
1236769872748707843	coping
1041684281494515714	prevention
1229873725400649729	suicidality
1074856339610849280	coping
997654145715892224	werther
1243016405756178434	suicidality
1184956295478239232	coping
1039291970638819328	prevention
1025899297265672192	coping
1139709231873974274	werther
1155931766785318912	awareness
1123070368221057029	prevention
890997831988903936	prevention
629099786638127104	prevention
1146025502093795328	werther
1212226008973135872	coping
1083896586306871297	awareness
1049954850463735808	awareness
1053359392320577536	awareness
927095726521319424	suicidality
412835621527232513	suicidality
833874700874964992	awareness
1007615314820063232	prevention
1171770851680804864	awareness
